o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3_ocsp.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_ocsp.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_ocsp.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3_pci.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_pci.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_pci.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3_pcia.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_pcia.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_pcia.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3_pcons.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_pcons.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_pcons.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3_pku.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_pku.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_pku.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3_pmaps.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_pmaps.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_pmaps.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3_prn.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_prn.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_prn.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3_purp.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_purp.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_purp.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3_skey.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_skey.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_skey.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3_sxnet.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_sxnet.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_sxnet.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3_utl.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_utl.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3_utl.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (v3err.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3err.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(v3err.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (wp_block.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(wp_block.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(wp_block.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (wp_dgst.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(wp_dgst.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(wp_dgst.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (x509_att.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(x509_att.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(x509_att.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (x509_cmp.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(x509_cmp.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(x509_cmp.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (x509_d2.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(x509_d2.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(x509_d2.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (x509_def.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(x509_def.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(x509_def.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (x509_err.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(x509_err.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(x509_err.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (x509_ext.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(x509_ext.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(x509_ext.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (x509_lu.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(x509_lu.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(x509_lu.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (x509_obj.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(x509_obj.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(x509_obj.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (x509_r2x.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(x509_r2x.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(x509_r2x.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (x509_req.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(x509_req.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(x509_req.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (x509_set.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(x509_set.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(x509_set.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (x509_trs.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(x509_trs.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(x509_trs.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (x509_txt.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(x509_txt.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(x509_txt.o) due to use of basename, truncation and blank padding
o/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/libtool: warning same member name (x509_v3.o) in output file used for input files: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(x509_v3.o) and: /Users/nagaoka_koichi/Dropbox/Source/iOS/miyabichan-libEtPan-78e53a6/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/libetpan-iphone.a(x509_v3.o) due to use of basename, truncation and blank padding
